2021-06-13T21:05:44.2886495Z ##[section]Starting: Run selenium
2021-06-13T21:05:44.2896187Z ==============================================================================
2021-06-13T21:05:44.2896826Z Task         : Bash
2021-06-13T21:05:44.5287879Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/KeyValuePairModelDescription.cshtml  
2021-06-13T21:05:44.5292133Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/ComplexTypeModelDescription.cshtml  
2021-06-13T21:05:44.5295820Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/InvalidSample.cshtml  
2021-06-13T21:05:44.5299569Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/ApiGroup.cshtml  
2021-06-13T21:05:44.5303607Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/Samples.cshtml  
2021-06-13T21:05:44.5307132Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/TextSample.cshtml  
2021-06-13T21:05:44.5311623Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/EnumTypeModelDescription.cshtml  
2021-06-13T21:05:44.5316304Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/ModelDescriptionLink.cshtml  
2021-06-13T21:05:44.5320481Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/Parameters.cshtml  
2021-06-13T21:05:44.5324759Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/HelpPageApiModel.cshtml  
2021-06-13T21:05:44.5330333Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/CollectionModelDescription.cshtml  
2021-06-13T21:05:44.5334441Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/DictionaryModelDescription.cshtml  
2021-06-13T21:05:44.5338702Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/SimpleTypeModelDescription.cshtml  
2021-06-13T21:05:44.5343027Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/DisplayTemplates/ImageSample.cshtml  
2021-06-13T21:05:44.5348139Z   inflating: jmeter/fakerestapi/Areas/HelpPage/HelpPage.css  
2021-06-13T21:05:44.5356285Z   inflating: jmeter/fakerestapi/favicon.ico  
2021-06-13T21:05:44.5360081Z   inflating: jmeter/fakerestapi/Global.asax  
2021-06-13T21:05:44.5364288Z   inflating: jmeter/fakerestapi/Web.config  
2021-06-13T21:05:44.5389257Z   inflating: jmeter/fakerestapi/bin/FakeRestAPI.Web.pdb  
2021-06-13T21:05:44.5449819Z   inflating: jmeter/fakerestapi/bin/Newtonsoft.Json.dll  
2021-06-13T21:05:44.5733156Z   inflating: jmeter/fakerestapi/bin/Swashbuckle.Core.dll  
2021-06-13T21:05:44.5742037Z   inflating: jmeter/fakerestapi/bin/System.Web.WebPages.Razor.dll  
2021-06-13T21:05:44.5770527Z   inflating: jmeter/fakerestapi/bin/System.Web.WebPages.dll  
2021-06-13T21:05:44.5797117Z   inflating: jmeter/fakerestapi/bin/Microsoft.Practices.Unity.RegistrationByConvention.dll  
2021-06-13T21:05:44.5807881Z   inflating: jmeter/fakerestapi/bin/WebActivatorEx.dll  
2021-06-13T21:05:44.5823297Z   inflating: jmeter/fakerestapi/bin/System.Web.Http.WebHost.dll  
2021-06-13T21:05:44.5836493Z   inflating: jmeter/fakerestapi/bin/FakeRestAPI.Web.dll  
2021-06-13T21:05:44.5843776Z   inflating: jmeter/fakerestapi/bin/roslyn/System.Diagnostics.StackTrace.dll  
2021-06-13T21:05:44.5854539Z   inflating: jmeter/fakerestapi/bin/roslyn/vbc.exe  
2021-06-13T21:05:44.5872353Z   inflating: jmeter/fakerestapi/bin/roslyn/Microsoft.Build.Tasks.CodeAnalysis.dll  
2021-06-13T21:05:44.5876792Z   inflating: jmeter/fakerestapi/bin/roslyn/VBCSCompiler.exe.config  
2021-06-13T21:05:44.5917616Z   inflating: jmeter/fakerestapi/bin/roslyn/System.Reflection.Metadata.dll  
2021-06-13T21:05:44.5925571Z   inflating: jmeter/fakerestapi/bin/roslyn/Microsoft.CodeAnalysis.CSharp.Scripting.dll  
2021-06-13T21:05:44.6069245Z   inflating: jmeter/fakerestapi/bin/roslyn/Microsoft.DiaSymReader.Native.amd64.dll  
2021-06-13T21:05:44.6073827Z   inflating: jmeter/fakerestapi/bin/roslyn/csc.rsp  
2021-06-13T21:05:44.6078362Z   inflating: jmeter/fakerestapi/bin/roslyn/Microsoft.CSharp.Core.targets  
2021-06-13T21:05:44.6089413Z   inflating: jmeter/fakerestapi/bin/roslyn/csc.exe  
2021-06-13T21:05:44.6114596Z   inflating: jmeter/fakerestapi/bin/roslyn/System.Collections.Immutable.dll  
2021-06-13T21:05:44.6624911Z   inflating: jmeter/fakerestapi/bin/roslyn/Microsoft.CodeAnalysis.VisualBasic.dll  
2021-06-13T21:05:44.6630076Z   inflating: jmeter/fakerestapi/bin/roslyn/vbc.rsp  
2021-06-13T21:05:44.6634191Z   inflating: jmeter/fakerestapi/bin/roslyn/csi.rsp  
2021-06-13T21:05:44.6638037Z   inflating: jmeter/fakerestapi/bin/roslyn/csc.exe.config  
2021-06-13T21:05:44.6669085Z   inflating: jmeter/fakerestapi/bin/roslyn/System.AppContext.dll  
2021-06-13T21:05:44.6702488Z   inflating: jmeter/fakerestapi/bin/roslyn/VBCSCompiler.exe  
2021-06-13T21:05:44.6703213Z   inflating: jmeter/fakerestapi/bin/roslyn/Microsoft.CodeAnalysis.Scripting.dll  
2021-06-13T21:05:44.6703801Z   inflating: jmeter/fakerestapi/bin/roslyn/System.IO.FileSystem.dll  
2021-06-13T21:05:44.6704409Z   inflating: jmeter/fakerestapi/bin/roslyn/System.IO.FileSystem.Primitives.dll  
2021-06-13T21:05:44.7213046Z   inflating: jmeter/fakerestapi/bin/roslyn/Microsoft.CodeAnalysis.CSharp.dll  
2021-06-13T21:05:44.7219324Z   inflating: jmeter/fakerestapi/bin/roslyn/Microsoft.VisualBasic.Core.targets  
2021-06-13T21:05:44.7415683Z   inflating: jmeter/fakerestapi/bin/roslyn/Microsoft.CodeAnalysis.dll  
2021-06-13T21:05:44.7521361Z   inflating: jmeter/fakerestapi/bin/roslyn/Microsoft.DiaSymReader.Native.x86.dll  
2021-06-13T21:05:44.7527886Z   inflating: jmeter/fakerestapi/bin/roslyn/csi.exe  
2021-06-13T21:05:44.7534743Z   inflating: jmeter/fakerestapi/bin/roslyn/System.Console.dll  
2021-06-13T21:05:44.7539151Z   inflating: jmeter/fakerestapi/bin/roslyn/vbc.exe.config  
2021-06-13T21:05:44.7549203Z   inflating: jmeter/fakerestapi/bin/System.Web.Http.Cors.dll  
2021-06-13T21:05:44.7560577Z   inflating: jmeter/fakerestapi/bin/NLipsum.Core.dll  
2021-06-13T21:05:44.7568658Z   inflating: jmeter/fakerestapi/bin/System.Web.Cors.dll  
2021-06-13T21:05:44.7582089Z   inflating: jmeter/fakerestapi/bin/Microsoft.Practices.Unity.Configuration.dll  
2021-06-13T21:05:44.7590010Z   inflating: jmeter/fakerestapi/bin/Microsoft.Practices.ServiceLocation.dll  
2021-06-13T21:05:44.7600990Z   inflating: jmeter/fakerestapi/bin/Microsoft.Web.Infrastructure.dll  
2021-06-13T21:05:44.7610159Z   inflating: jmeter/fakerestapi/bin/FakeRestAPI.Web.XML  
2021-06-13T21:05:44.7665132Z   inflating: jmeter/fakerestapi/bin/System.Web.Http.dll  
2021-06-13T21:05:44.7741599Z   inflating: jmeter/fakerestapi/bin/System.Web.Mvc.dll  
2021-06-13T21:05:44.7748477Z   inflating: jmeter/fakerestapi/bin/Microsoft.Practices.ServiceLocation.pdb  
2021-06-13T21:05:44.7889982Z   inflating: jmeter/fakerestapi/bin/WebGrease.dll  
2021-06-13T21:05:44.7896996Z   inflating: jmeter/fakerestapi/bin/Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll  
2021-06-13T21:05:44.7922542Z   inflating: jmeter/fakerestapi/bin/System.Net.Http.Formatting.dll  
2021-06-13T21:05:44.7940336Z   inflating: jmeter/fakerestapi/bin/System.Web.Helpers.dll  
2021-06-13T21:05:44.7976665Z   inflating: jmeter/fakerestapi/bin/Antlr3.Runtime.pdb  
2021-06-13T21:05:44.8002752Z   inflating: jmeter/fakerestapi/bin/Antlr3.Runtime.dll  
2021-06-13T21:05:44.8051976Z   inflating: jmeter/fakerestapi/bin/System.Web.Razor.dll  
2021-06-13T21:05:44.8057090Z   inflating: jmeter/fakerestapi/bin/Microsoft.Practices.Unity.WebApi.dll  
2021-06-13T21:05:44.8076780Z   inflating: jmeter/fakerestapi/bin/Microsoft.Practices.Unity.dll  
2021-06-13T21:05:44.8088127Z   inflating: jmeter/fakerestapi/bin/System.Web.WebPages.Deployment.dll  
2021-06-13T21:05:44.8101149Z   inflating: jmeter/fakerestapi/bin/System.Web.Optimization.dll  
2021-06-13T21:05:44.8106808Z   inflating: postman/StarterAPIs.json  
2021-06-13T21:05:44.8112095Z   inflating: postman/StarterAPIs.vars.json  
2021-06-13T21:05:44.8116703Z   inflating: selenium/login.py       
2021-06-13T21:05:48.7625453Z Starting the browser...
2021-06-13T21:05:48.7657401Z Browser started successfully.
2021-06-13T21:05:48.7660385Z Navigating to the demo page to login.
2021-06-13T21:05:48.7660925Z A user {user} is attempting to log
2021-06-13T21:05:48.7661204Z Login success.
2021-06-13T21:05:48.7666060Z Adding all products to cart...
2021-06-13T21:05:48.7666396Z Removing all products from cart...
2021-06-13T21:05:48.8175202Z ##[section]Finishing: Run selenium
